#,ÉvÉçÉWÉFÉNÉg,ÉgÉâÉbÉJÅ[,êeÉ`ÉPÉbÉg,ÉXÉeÅ[É^ÉX,óDêÊìx,ëËñº,çÏê¨é“,íSìñé“,çXêVì˙,ÉJÉeÉSÉä,ëŒè€ÉoÅ[ÉWÉáÉì,äJénì˙,ä˙ì˙,ó\íËçHêî,êiíªó¶,çÏê¨ì˙,èIóπì˙,ä÷òAÇ∑ÇÈÉ`ÉPÉbÉg,Resolution,Affected version,ê‡ñæ
16905,Redmine,Patch,"",Closed,Normal,Count users with a single query on group list,J?r?me BATAILLE,Jean-Philippe Lang,2017-04-29 23:54,Code cleanup/refactoring,2.6.0,"","","",0,2014-05-16 16:15,2014-09-13 13:13,"","","","All users are loaded for each group, only to count them !"
16896,Redmine,Defect,"",New,Normal,Follows Relation Ignored When Adding a Parent,Monica Kochofar,"",2014-06-14 05:49,Issues,"","","","",0,2014-05-15 20:32,"",ä÷òAÇµÇƒÇ¢ÇÈ #6378,"",2.5.1,"h4. Problem

There seems to be a check missing on the start date and end dates of a subitem if a parent with a ""follows"" relation is added to the subitem. 

h4. Here are a few key features of Redmine to keep in mind in relation to this Defect:

* Parent items inherit the min Start Date from subitems, as well as max End Dates from subitems
* How Precedes and Follows relations work as shown here: [[RedmineIssues]]

h4. Below you will find the steps to reproduce in which I have tried to describe to the best of my ability. 

Steps to Reproduce:

# Create 3 Issues in a project (Issue 1, Issue 2, Issue 3)
# Make Issue 1 Parent item of Issue 2
# Add a relation: Issue 3 *precedes* Issue 1
# Test the following: set issue 2 at an earlier start date than issue 3's start date -- this should throw an error as expected when you press ""submit"".
# Now, change Issue 2's Start Date back to the original accepted Start Date.
# Clear the Parent Field from Issue 2 and press submit
# Set Issue 2 to an earlier start date than Issue 3 and press submit
# Again Make Issue 1 Parent item of Issue 2 and press submit. -- notice how the invalid start date is accepted here
# You will notice that Issue 1 has had its start date changed to the invalid one as well as it inherits the min start date from its subitem Issue 2.

Feel free to let me know if you would like me to elaborate on anything/have any questions."
16895,Redmine,Defect,"",New,Normal,Can't verify CSRF token authenticity on IE9 with Alias,guillain tonton,"",2015-05-13 16:48,Accounts / authentication,"","","","",0,2014-05-15 18:23,"","","",2.5.1,"Dear Redmine team,

I've a strange behavior/issue during the user connexion with IE9 (no test on other IE) when I use the alias but it's ok with the hostname.
I've LDAP connexion to AD directory.
No issue with another web browser like FireFox or Chrome (alais and hostname ok).
Only one plugin and no change if I remove it.

Below, some technical informations:
* Environment:
  Redmine version                2.5.1.stable
  Ruby version                   1.9.3-p484 (2013-11-22) [x86_64-linux]
  Rails version                  3.2.17
  Environment                    production
  Database adapter               Mysql2
SCM:
  Subversion                     1.6.11
  Filesystem
Redmine plugins:
  redmine_issue_templates        0.0.8


* Web access: Alias & HTTPS

* Apache conf:
Two virtuals host for redmine and same behavior for eachone
<VirtualHost *:443>
        ServerName UCC_redmine.XXX.corp:443
        DocumentRoot /home/apache/html/redmine-2.5.1/public/
        <Directory ""/home/apache/html/redmine-2.5.1/public/"">
                        Options Indexes ExecCGI FollowSymLinks
                        Order allow,deny
                        Allow from all
                        AllowOverride all
        </Directory>

        ErrorLog /var/log/httpd/redmine_ssl_error.log
        TransferLog /var/log/httpd/redmine_ssl_access.log
        CustomLog /var/log/httpd/redmine_ssl_request.log ""%t %h %{SSL_PROTOCOL}x %{SSL_CIPHER}x \""%r\"" %b""
        LogLevel info

        SSLEngine on
        SSLProtocol all -SSLv2
        SSLCipherSuite ALL:!ADH:!EXPORT:!SSLv2:RC4+RSA:+HIGH:+MEDIUM:+LOW
        SSLCertificateFile /home/apache/html/redmine-2.5.1/config/cert/UCC_redmine.XXX.corp.crt
        SSLCertificateKeyFile /home/apache/html/redmine-2.5.1/config/cert/UCC_redmine.XXX.corp.key
</VirtualHost>

* Logs:
IE - hostname - OK
	Started POST ""/login"" for @IPUSER at 2014-05-15 17:54:32 +0200
	Processing by AccountController#login as HTML
	  Parameters: {""utf8""=>""?"", ""authenticity_token""=>""6EoJDRXhaE9kXwqD1W+POIhu49K6o+jjW+8aS45C0CU="", ""back_url""=>""https://m01a8-fript02/"", ""username""=>""USERID"", ""password""=>""[FILTERED]"", ""login""=>""Connexion ??""}
	  Current user: anonymous
	Successful authentication for 'USERID' from @IPUSER at 2014-05-15 15:54:33 UTC
	Redirected to https://m01a8-fript02/
	Completed 302 Found in 211.2ms (ActiveRecord: 4.2ms)

IE - Alias - KO
	Started POST ""/login"" for @IPUSER at 2014-05-15 17:57:27 +0200
	Processing by AccountController#login as HTML
	  Parameters: {""utf8""=>""?"", ""authenticity_token""=>""6FEa0BYyKvsz0JLRcpwA5qfE01BOxKrX6Ymdlz3tf0U="", ""back_url""=>""https://ucc_redmine.XXX.corp/"", ""username""=>""USERID"", ""password""=>""[FILTERED]"", ""login""=>""Connexion ??""}
	WARNING: Can't verify CSRF token authenticity
	  Rendered common/error.html.erb within layouts/base (0.6ms)
	Filter chain halted as :verify_authenticity_token rendered or redirected
	Completed 422 Unprocessable Entity in 8.4ms (Views: 7.7ms | ActiveRecord: 0.0ms)

FF - OK
	Started POST ""/login"" for @IPUSER at 2014-05-15 17:46:41 +0200
	Processing by AccountController#login as HTML
	  Parameters: {""utf8""=>""?"", ""authenticity_token""=>""U8IhNNVpo+KHuF5T5DwXkEtNnSk0dDgc6KQUaDyPHIU="", ""back_url""=>""https://ucc_redmine.XXX.corp/"", ""username""=>""USERID"", ""password""=>""[FILTERED]"", ""login""=>""Connexion ??""}
	  Current user: anonymous
	Successful authentication for 'USERID' from @IPUSER at 2014-05-15 15:46:41 UTC
	Could not redirect to invalid URL https://ucc_redmine.XXX.corp/
	Redirected to https://ucc_redmine.XXX.corp/my/page
	Completed 302 Found in 385.2ms (ActiveRecord: 5.4ms)

Thanks in advance for your feedback!!!"
16888,Redmine,Defect,"",Closed,Normal,Search fails for issues with identical created_on timestamp,Benedikt Huss,"",2014-06-10 15:52,Search engine,"","","","",0,2014-05-14 17:47,2014-06-10 15:52,éüÇÃÉ`ÉPÉbÉgÇ∆èdï° #8815,Duplicate,2.5.1,"If you have many issues with an identical created_on timestamp (e.g. 2014-05-14 01:00:00 pm) and all ticket subjects contain the same word (e.g. webservice), there's a bug in the search results.

Imagine there are 20 tickets with the word ""webservice"" in the subject and all tickets where created on 2014-05-14 01:00:00. Now search for ""webservice"" in that project. You will see that (at least) 20 issues have been found, the first 14 are displayed. If you switch to the second page, this page is empty, because the specified offset is based on the created_on value."
16887,Redmine,Defect,"",Closed,Normal,details_to_strings : reloads custom fields many times,J?r?me BATAILLE,"",2014-05-24 12:42,Custom fields,"","","","",0,2014-05-14 15:58,2014-05-24 12:42,"",Duplicate,2.5.1,"Even if the custom fields are cached, it can slow down the issue journal display."
16886,Redmine,Defect,"",Closed,Normal,Documents move : error messages in console,J?r?me BATAILLE,"",2017-05-02 10:01,Attachments,"","","","",0,2014-05-14 15:27,2014-06-03 15:01,"",Duplicate,"","When migrating documents to sub-folders in the files directory,
there are cases where error messages are missing (because of missing permissions for example) :
* if the destination directory can not be created
* if the file can not be moved to the destination directory"
16881,Redmine,Defect,"",New,Normal,Git: repository page crashes when non-ascii character in tag or branch name,qu al,Toshi MARUYAMA,2018-03-06 14:00,SCM,"","","","",0,2014-05-14 05:39,"",éüÇÃÉ`ÉPÉbÉgÇ™èdï° #21141,"","","If tag or branch name in git contains non-ascii character(ex.""Ç†"",""Ç¢"",etc.), Repository page crashes with the following messages in the production.log:

<pre>
Started GET ""/redmine/projects/XXX-000000/repository/git"" for 127.0.0.1 at 2014-05-13 09:04:03 +0900
Processing by RepositoriesController#show as HTML
  Parameters: {""id""=>""XXX-000000"", ""repository_id""=>""git""}
  Current user: YYYYY (id=6)
  Rendered repositories/_navigation.html.erb (93.8ms)
  Rendered repositories/show.html.erb within layouts/base (93.8ms)
Completed 500 Internal Server Error in 812.5ms

ActionView::Template::Error (incompatible character encodings: UTF-8 and ASCII-8BIT):
  app/views/repositories/_navigation.html.erb:24:in `block in _app_views_repositories__navigation_html_erb__875303464_30435480'
  app/views/repositories/_navigation.html.erb:13:in `_app_views_repositories__navigation_html_erb__875303464_30435480'
  app/views/repositories/show.html.erb:4:in `_app_views_repositories_show_html_erb___1026796241_22987116'
  app/controllers/repositories_controller.rb:125:in `show'
</pre>
Atatched patch fixed the problem for me, but I'm not sure if it is a correct solution.

<pre>
Environment:
  Redmine version                2.4.1.stable
  Ruby version                   1.9.3-p231 (2012-05-25) [i386-mingw32]
  Rails version                  3.2.16
  Environment                    production
  Database adapter               Mysql2
SCM:
  Git                            1.8.3
</pre>"
16878,Redmine,Patch,"",Closed,Normal,Parse configuration file for ERB,Gavin Dunne,Jean-Philippe Lang,2014-05-24 12:54,Code cleanup/refactoring,2.6.0,"","","",0,2014-05-13 21:58,2014-05-24 12:54,"","","","This is useful for using ENV variables in the configuration, for Heroku et. al."
16869,Redmine,Defect,"",Closed,Urgent,issue after update to 2.1.0,samir cherbani,"",2014-05-14 11:38,Plugin Request,"","","","",0,2014-05-13 18:01,2014-05-13 19:00,"",Invalid,2.1.0,"hello after update of my redmine from Windows  server to  linux server when i try to  access ""activit?""  i got the error 

Started GET ""/projects/dpt/activity"" for 10.1.13.15 at 2014-05-13 16:02:11 +0000
Processing by ActivitiesController#index as HTML
  Parameters: {""id""=>""dpt""}
  Current user: admin (id=1)
Completed 500 Internal Server Error in 36ms

NameError (uninitialized constant Redmine::Acts::ActivityProvider::InstanceMethods::ClassMethods::ARCondition):
  lib/redmine/activity/fetcher.rb:76:in `block (2 levels) in events'
  lib/redmine/activity/fetcher.rb:75:in `each'
  lib/redmine/activity/fetcher.rb:75:in `block in events'
  lib/redmine/activity/fetcher.rb:74:in `each'
  lib/redmine/activity/fetcher.rb:74:in `events'
  app/controllers/activities_controller.rb:41:in `index'
  
in the update phase some plugins can't be updated below the list of OK and NOK update plugins

Plugins OK :

drwxr-xr-x 3 root web 4096  8 mai   15:00 acts_as_activity_provider
drwxr-xr-x 3 root web 4096  8 mai   15:00 acts_as_attachable
drwxr-xr-x 3 root web 4096  8 mai   14:59 acts_as_event
drwxr-xr-x 4 root web 4096  8 mai   14:59 acts_as_list
drwxr-xr-x 3 root web 4096  8 mai   14:58 acts_as_searchable
drwxr-xr-x 4 root web 4096  8 mai   14:58 acts_as_tree
drwxr-xr-x 4 root web 4096  8 mai   14:58 acts_as_versioned
drwxr-xr-x 3 root web 4096  8 mai   14:58 acts_as_watchable
drwxr-xr-x 4 root web 4096  8 mai   14:57 classic_pagination
drwxr-xr-x 4 root web 4096  8 mai   14:56 coderay-0.7.6.227
drwxr-xr-x 4 root web 4096  8 mai   14:55 gravatar
drwxr-xr-x 6 root web 4096  8 mai   14:55 open_flash_chart
drwxr-xr-x 4 root web 4096  8 mai   14:54 redmine_auto_complete
drwxr-xr-x 4 root web 4096  8 mai   14:52 rfpdf

Plugins NOK :

gloc-1.1.0
engines
awesome_nested_set
acts_as_customizable
actionwebservice
timesheet_plugin
redmine_issues_group
redmine_charts


my  configuration:

Environment:
  Redmine version                          2.1.0.stable
  Ruby version                             1.9.3 (i686-linux)
  Rails version                            3.2.8
  Environment                              production
  Database adapter                         Mysql2
Redmine plugins:
  no plugin installed  (i didn't understand  why it tell no plugins installed)

thnw for your help "
16861,Redmine,Defect,"",Closed,Normal,"execute rake db:migrate RAILS_ENV=""production""   have one question",·˚ â§,"",2014-05-13 14:33,"","","","","",0,2014-05-13 04:49,2014-05-13 14:33,"",Invalid,"","Åiin /usr/local/software/redmine)
rake aborted!
cannot load such file -- test/unit/error
/usr/local/software/redmine/vendor/rails/activesupport/lib/active_support/dependenies.rb:510:in 'block in require'
/usr/local/software/redmine/vendor/rails/activesupport/lib/active_support/dependenies.rb:355:in 'new_constants_in'
/usr/local/software/redmine/vendor/rails/activesupport/lib/active_support/dependenies.rb:510:in 'require'
/usr/local/software/redmine/vendor/rails/activesupport/lib/active_support/derecation.rb:204:in '<top (request)>'
/usr/local/software/redmine/vendor/rails/activesupport/lib/active_support/dependenies.rb:510:in 'block in require'
/usr/local/software/redmine/vendor/rails/activesupport/lib/active_support/dependenies.rb:355:in 'new_constants_in'
/usr/local/software/redmine/vendor/rails/activesupport/lib/active_support/dependenies.rb:510:in 'require'
/usr/local/software/redmine/vendor/rails/activesupport/lib/active_support/dependenies.rb:40:in '<top (request)>'
/usr/local/software/redmine/vendor/rails/activesupport/lib/commands/server.rb:1:in '<top (request)>'
/usr/local/software/redmine/Ralefile:16:in '<top (request)>'
(see full trace by running task with --trace)"
